                        - build_py.pyi (RegularFile, 9f8f90b627ce6aea4a8f12d6e1536ce1)
                        - frontend.pyi (RegularFile, dbe618d2e9bc48cc31e7e1a3894d9dde)
                        - io.pyi (RegularFile, 2f28c4222fd48d72cce12e88309923b9)
                        - languages (Directory, 78921c9ca63eeb73b8c0f4f13284194d)
                          - __init__.pyi (RegularFile, fe1cb7c41c9825b58e8fea3b042c227e)
                          - af.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - ar.pyi (RegularFile, 60621d135d33162ff2cb9c3015dcb974)
                          - ca.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - cs.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - da.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - de.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - en.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - eo.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - es.pyi (RegularFile, 204def4e0c2b1c44e4eec7a694c72c56)
                          - fa.pyi (RegularFile, 60621d135d33162ff2cb9c3015dcb974)
                          - fi.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - fr.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - gl.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - he.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - it.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - ja.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - ka.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - ko.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - lt.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - lv.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - nl.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - pl.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - pt_br.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - ru.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - sk.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - sv.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - uk.pyi (RegularFile, 7a39668fe9387759a6943fc8cc6bf2fc)
                          - zh_cn.pyi (RegularFile, adf0217ca649f65bc3fedf2c79544699)
                          - zh_tw.pyi (RegularFile, adf0217ca649f65bc3fedf2c79544699)
                        - nodes.pyi (RegularFile, 238e132bbf94bab8f684c28c73456eb5)
                        - parsers (Directory, f0bc71c906c0d0ab2086e3c4e7b4f27d)
                          - __init__.pyi (RegularFile, be05c3723315c114b7662ba131dd2be8)
                          - commonmark_wrapper.pyi (RegularFile, 32095f7f23737089767a9166a3c49b9e)
                          - docutils_xml.pyi (RegularFile, 29de11d751833495f51c71e74f5056b9)
                          - null.pyi (RegularFile, a661b6455b9ab9fe622bcad2c29c0c79)
                          - recommonmark_wrapper.pyi (RegularFile, f27dc922e1a4fb81800a6e64ac4d233f)
                          - rst (Directory, 90365841ae3939a51e7c64f9df9533e1)
                            - __init__.pyi (RegularFile, ce48d61f1f5ab21442bf195ac7d47dce)
                            - directives (Directory, 42df838d02002af1b07f76f4a2a62f4d)
                              - __init__.pyi (RegularFile, bbd82f88966f67903baef4526a3c66b6)
                              - admonitions.pyi (RegularFile, 7087720e3f625941dff13cf1141348af)
                              - body.pyi (RegularFile, eddc793dac90a8b01c231d2785e2ceb0)
                              - html.pyi (RegularFile, e6f1ca3c9ae68e9ceb802a3f57dc8227)
                              - images.pyi (RegularFile, a56435515ea7854b4ee8fbd69e3f09b2)
                              - misc.pyi (RegularFile, 718a58645c4d697a78304ffe2e72959b)
                              - parts.pyi (RegularFile, 6f8a4a63791b3aab76e3ff0cc3cf7e72)
                              - references.pyi (RegularFile, f7d6a00fbd7392a2116b93fd1e883fac)
                              - tables.pyi (RegularFile, fc279911b51d577e8d0c8179aa29db4d)
                            - languages (Directory, 3074057a5913f67bfdc1b4cb8a3edd8a)
                              - __init__.pyi (RegularFile, be2c7d7f1a10fc9bc453e25dd3a77743)
                              - af.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - ar.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - ca.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - cs.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - da.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - de.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - en.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - eo.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - es.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - fa.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - fi.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - fr.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - gl.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - he.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - it.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - ja.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - ka.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - ko.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - lt.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - lv.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - nl.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - pl.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - pt_br.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - ru.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - sk.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - sv.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - uk.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - zh_cn.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                              - zh_tw.pyi (RegularFile, 4d76e23b3b07ba9229ccc9f31849fe6c)
                            - roles.pyi (RegularFile, ecf2461c1aae82b5761a708f0288d588)
                            - states.pyi (RegularFile, 006f5910569b7fa0f493cfc6a5eb3fe8)
                            - tableparser.pyi (RegularFile, ee75dd334008e2a6dfcc2d0ed1cd7f96)
                        - readers (Directory, 6f5603b1d42c8141be9828b3060f00a0)
                          - __init__.pyi (RegularFile, 1a4af1eecc45d1da2331b665e26a04ea)
                          - doctree.pyi (RegularFile, ac109677d475a2300cf7879172f28424)
                          - pep.pyi (RegularFile, a538428103b51df138a24bb138aa9389)
                          - standalone.pyi (RegularFile, e27c68a1959806ce32f70c94e8296ea8)
                        - statemachine.pyi (RegularFile, 3f01f084785e00a04d60bc7608174fe7)
                        - transforms (Directory, af668dec0491182035592f0b2aca7831)
                          - __init__.pyi (RegularFile, 36ffb99c579ead8871f5487db0527ea1)
                          - components.pyi (RegularFile, 9ebaafadd901485908b58e8723f3c36a)
                          - frontmatter.pyi (RegularFile, e74d2618f51aeda1e278d099aa1634f6)
                          - misc.pyi (RegularFile, 41848afbad28e26f70e5bc48000b88a5)
                          - parts.pyi (RegularFile, d003bdc0d8027c097f1b19367037871a)
                          - peps.pyi (RegularFile, 0fb6baa11242d4b491dbce780ef71876)
                          - references.pyi (RegularFile, bfd64e94fae49b6f32d1c4711bde7934)
                          - universal.pyi (RegularFile, 0ca5adbb7dd9a68b9f67f18643766b26)
                          - writer_aux.pyi (RegularFile, 6d3280bfe16d7a3d9942ff4058b4ae56)
                        - utils (Directory, a25ae5c34337d5f51fed8aeee12c1bda)
                          - __init__.pyi (RegularFile, 6013f2d027395407613a152032fdf648)
                          - _roman_numerals.pyi (RegularFile, 9ff5484bf5bd69b1432db504d4eb907b)
                          - code_analyzer.pyi (RegularFile, 2160d4b39ec0b5f7a55c27ca07f3da4b)
                          - math (Directory, 0b33d81741d61fe7d693f474f8cc88c7)
                            - __init__.pyi (RegularFile, 006e4db0c5eb78b9c1e50dede80f63e5)
                            - latex2mathml.pyi (RegularFile, 7fff73bb10d790574a9f9b8f6f846fce)
                            - math2html.pyi (RegularFile, 8523c59478805b3e83f44d4f6d936667)
                            - mathalphabet2unichar.pyi (RegularFile, 10b1b8758f799034c6b6d5501a69efce)
                            - mathml_elements.pyi (RegularFile, 2f9c9c452beafbcffaadd8ce0b8d2945)
                            - tex2mathml_extern.pyi (RegularFile, c223dc49f85815f78e42d0c5153965ff)
                            - tex2unichar.pyi (RegularFile, f332810513ad45f93b342a474cceb166)
                            - unichar2tex.pyi (RegularFile, 9a665d4f039df4553867af19f4a1741f)
                          - punctuation_chars.pyi (RegularFile, 7f4ee9339ea777fa384d9b92aea8153a)
                          - smartquotes.pyi (RegularFile, 1aa4bf3c7605d551bc433ff253a4e78b)
                          - urischemes.pyi (RegularFile, bddcaac25c1269749aadc2727aedc5c5)
                        - writers (Directory, 82105c013db889a1cc1c3984b5c97c1c)
                          - __init__.pyi (RegularFile, 7632c67a60dfe12d4a789ce9730670a0)
                          - _html_base.pyi (RegularFile, 1e733a6dca457fec77dd6bc068305640)
                          - docutils_xml.pyi (RegularFile, 5fcf3fc6e10b997db5d318e1568c1b80)
                          - html4css1 (Directory, a2f6ebf33f510522aecca37377a468ca)
                            - __init__.pyi (RegularFile, b33760c0c72af5517dbdd223448e06ca)
                          - html5_polyglot (Directory, 0627c69b994402902a0ea48c2fb0d4be)
                            - __init__.pyi (RegularFile, d311142fc6b3b94746b67d40924fae19)
                          - latex2e (Directory, 0ab518b47eeab6aac19261658e83e92c)
                            - __init__.pyi (RegularFile, 6bc8be73e204a5f03db2c2247f910970)
                          - manpage.pyi (RegularFile, c84bcb3af9ab1e50465e9ae566d4e20b)
                          - null.pyi (RegularFile, 318ebf0f62b0fdd27f29d9921c8201ef)
                          - odf_odt (Directory, e802f619c7f2eadcc69b69026121a8b2)
                            - __init__.pyi (RegularFile, 1f452e9a90619b9920c57984be6fddc3)
                            - prepstyles.pyi (RegularFile, e27d15d0f143799347d69624e37dc889)
                            - pygmentsformatter.pyi (RegularFile, 2a00980583aecd7428f6fdbfb016aa14)
                          - pep_html (Directory, 72e9164eb4c95d04342b1ec1d41a9f05)
                            - __init__.pyi (RegularFile, 3e69d0a5819feb1d9b4da7a3bdf55238)
                          - pseudoxml.pyi (RegularFile, 6e1582f680a66eceac793806f42833f1)
                          - s5_html (Directory, 07d29111c51e7c0a246e4bf64e081d40)
                            - __init__.pyi (RegularFile, a3f805b9d3f9446d9cd1ab2e7ddb11ea)
                          - xetex (Directory, 32bae3bd435c4521635188a6426b43bd)
                            - __init__.pyi (RegularFile, affa06e7b492dab9b437e2bb79bdaffd)
                      - METADATA.toml (RegularFile, 2b7858c7ed24f2da3b423bcb1262eac0)
                    - editdistance (Directory, 56a507b18f722c676fa39f128c595355)
                      - @tests (Directory, d779efc78954b3a35b993b27d6a3a413)
                        - stubtest_allowlist.txt (RegularFile, 9e527aefba138c64d26a40594fe933d4)
                      - editdistance (Directory, fc0d53410becc3035782644a35b98186)
                        - __init__.pyi (RegularFile, 6ac11b693bc64e5af8c7a172f509dbe6)
                      - METADATA.toml (RegularFile, b3e8ef721438c462648451c4f4809a1d)
                    - entrypoints (Directory, 1b370197e6eb3eee08b2c21f11dcf97c)
                      - @tests (Directory, 77a486a45bc2689e54557756bb67932d)
                        - stubtest_allowlist.txt (RegularFile, 50a3ee75eceb8eca137073c70a69a7dd)
                      - entrypoints.pyi (RegularFile, 2b27b1504bb119a593cd4141039bfaac)
                      - METADATA.toml (RegularFile, 5f93f688d9b74109d1c86906fca95241)
                    - ExifRead (Directory, a673308decedfef0a18a88783fb85a44)
                      - @tests (Directory, 1714b05ca9249fd20e5844f88ce0a8f6)
                        - stubtest_allowlist.txt (RegularFile, 2e467269d93b1b915da5f9e50b7769f6)
                      - exifread (Directory, 5bc45213b4346cbc66ca7a6b24845fb7)
                        - __init__.pyi (RegularFile, 9535ae4ac3284e5bd491c5bd10794b41)
                        - _types.pyi (RegularFile, ab46adaa3d732d96836ebdcc3a5bdd10)
                        - classes.pyi (RegularFile, fe7ec70a3b548463a3d3ce35f6df38e0)
                        - exceptions.pyi (RegularFile, c3b9c28f242e3674e975dd28f251521f)
                        - exif_log.pyi (RegularFile, a5a523fafe98a2d96779ae46ffcc1d64)
                        - heic.pyi (RegularFile, e5269e4ed3f6502ad2799a428580ea6f)
                        - jpeg.pyi (RegularFile, c00626fcc01e9de28bf22fc9ab666e58)
                        - tags (Directory, 484a2793f58fba5a6d35a1f11bb7a3f2)
                          - __init__.pyi (RegularFile, 99d08048f1504d70fb219c77f4cea62c)
